date,day_of_week,meal_type,is_holiday,special_event,weather,expected_people,actual_people,quantity_prepared_kg,quantity_consumed_kg,leftover_kg,menu_type,food_category
2025-01-25,Saturday,dinner,0,0,rainy,98,90,38.14,29.6,8.54,vegetarian,vegetables
2025-01-26,Sunday,breakfast,0,1,cloudy,121,118,41.01,34.14,6.87,vegetarian,vegetables
2025-01-27,Monday,lunch,0,0,sunny,140,150,75.05,64.95,10.1,premium,grains
2025-01-28,Tuesday,breakfast,0,0,cloudy,53,52,18.37,13.84,4.52,vegetarian,vegetables
2025-01-29,Wednesday,breakfast,0,0,cloudy,62,49,19.26,17.27,2.0,vegetarian,dairy
2025-01-30,Thursday,dinner,0,0,cloudy,104,84,51.5,42.93,8.57,standard,mixed
2025-01-31,Friday,dinner,0,0,rainy,96,106,41.95,31.99,9.96,standard,meat
2025-02-01,Saturday,dinner,0,0,cloudy,119,112,54.09,45.83,8.25,seasonal,vegetables
2025-02-02,Sunday,lunch,0,0,cloudy,135,139,65.27,53.16,12.11,vegetarian,dairy
2025-02-03,Monday,lunch,0,0,sunny,123,138,58.88,51.79,7.09,standard,dairy
2025-02-04,Tuesday,lunch,0,0,cloudy,120,104,56.18,46.66,9.52,vegetarian,vegetables
2025-02-05,Wednesday,breakfast,0,0,rainy,63,62,21.25,20.18,1.07,standard,mixed
2025-02-06,Thursday,breakfast,0,0,cloudy,71,69,26.86,24.39,2.46,premium,grains
2025-02-07,Friday,lunch,0,0,cloudy,124,129,60.68,50.23,10.45,standard,grains
2025-02-08,Saturday,breakfast,0,0,sunny,93,108,40.54,31.91,8.63,premium,grains
2025-02-09,Sunday,dinner,0,0,cloudy,102,86,41.04,33.23,7.81,vegetarian,grains
2025-02-10,Monday,lunch,0,0,rainy,109,116,56.2,44.57,11.63,standard,mixed
2025-02-11,Tuesday,dinner,0,0,sunny,96,108,44.14,40.68,3.46,standard,vegetables
2025-02-12,Wednesday,dinner,0,0,sunny,117,115,54.31,46.06,8.25,premium,vegetables
2025-02-13,Thursday,lunch,0,0,cloudy,118,116,60.56,52.78,7.78,standard,vegetables
2025-02-14,Friday,dinner,0,0,sunny,95,100,38.51,32.46,6.05,standard,vegetables
2025-02-15,Saturday,dinner,0,0,cloudy,111,115,57.38,48.69,8.69,premium,vegetables
2025-02-16,Sunday,lunch,0,0,sunny,151,158,73.98,63.25,10.73,standard,grains
2025-02-17,Monday,lunch,0,0,sunny,136,143,68.03,59.86,8.16,standard,dairy
2025-02-18,Tuesday,dinner,0,0,cloudy,103,91,42.47,36.16,6.31,standard,grains
2025-02-19,Wednesday,breakfast,0,0,cloudy,70,82,28.37,22.8,5.57,premium,dairy
2025-02-20,Thursday,breakfast,0,0,cloudy,65,79,25.53,24.42,1.11,standard,vegetables
2025-02-21,Friday,breakfast,0,0,cloudy,59,61,18.23,15.08,3.14,standard,dairy
2025-02-22,Saturday,dinner,0,0,cloudy,114,96,49.48,40.66,8.82,standard,mixed
2025-02-23,Sunday,dinner,0,0,cloudy,113,112,52.21,40.1,12.12,standard,grains
2025-02-24,Monday,dinner,0,0,cloudy,90,92,41.94,36.67,5.27,standard,grains
2025-02-25,Tuesday,dinner,0,0,cloudy,91,77,33.65,28.38,5.27,standard,mixed
2025-02-26,Wednesday,lunch,0,0,cloudy,124,120,68.05,57.77,10.27,standard,meat
2025-02-27,Thursday,lunch,0,0,sunny,123,106,63.09,52.16,10.93,standard,meat
2025-02-28,Friday,breakfast,0,0,sunny,71,78,30.49,25.23,5.27,premium,grains
2025-03-01,Saturday,breakfast,0,1,cloudy,124,131,42.97,37.07,5.9,standard,vegetables
2025-03-02,Sunday,dinner,0,0,rainy,122,102,49.33,40.36,8.97,standard,meat
2025-03-03,Monday,lunch,0,0,cloudy,110,114,57.02,49.61,7.41,seasonal,mixed
2025-03-04,Tuesday,lunch,0,0,sunny,123,122,65.95,55.66,10.29,premium,vegetables
2025-03-05,Wednesday,dinner,0,0,cloudy,77,83,33.97,30.46,3.51,vegetarian,dairy
2025-03-06,Thursday,lunch,0,0,sunny,124,119,61.34,51.78,9.57,standard,dairy
2025-03-07,Friday,lunch,0,0,cloudy,127,117,64.21,53.31,10.9,standard,grains
2025-03-08,Saturday,lunch,0,0,rainy,135,126,65.18,53.27,11.9,standard,vegetables
2025-03-09,Sunday,lunch,0,1,cloudy,171,170,88.09,74.53,13.56,standard,vegetables
2025-03-10,Monday,breakfast,0,0,cloudy,64,64,18.83,16.36,2.48,standard,vegetables
2025-03-11,Tuesday,lunch,0,0,sunny,114,116,60.32,49.05,11.26,vegetarian,meat
2025-03-12,Wednesday,breakfast,0,1,sunny,93,96,39.26,32.71,6.55,standard,vegetables
2025-03-13,Thursday,lunch,0,0,rainy,105,100,54.25,41.24,13.01,vegetarian,vegetables
2025-03-14,Friday,dinner,0,0,cloudy,77,73,38.48,32.32,6.16,standard,dairy
2025-03-15,Saturday,breakfast,0,0,cloudy,71,101,24.6,23.91,0.68,standard,meat
2025-03-16,Sunday,breakfast,0,0,sunny,84,75,37.1,31.09,6.01,premium,meat
2025-03-17,Monday,lunch,0,0,sunny,139,132,76.16,65.28,10.89,premium,meat
2025-03-18,Tuesday,lunch,0,0,sunny,127,167,58.84,55.42,3.41,standard,vegetables
2025-03-19,Wednesday,dinner,0,0,sunny,95,100,44.41,38.53,5.88,vegetarian,dairy
2025-03-20,Thursday,lunch,0,0,sunny,110,93,58.39,47.69,10.7,standard,vegetables
2025-03-21,Friday,dinner,0,0,rainy,68,78,30.51,24.32,6.19,standard,vegetables
2025-03-22,Saturday,dinner,0,0,cloudy,123,112,57.82,48.64,9.18,premium,grains
2025-03-23,Sunday,lunch,0,0,sunny,123,134,59.74,50.36,9.38,standard,meat
2025-03-24,Monday,dinner,0,0,sunny,105,102,41.79,34.58,7.21,standard,meat
2025-03-25,Tuesday,breakfast,0,0,sunny,50,45,20.34,18.68,1.65,standard,vegetables
2025-03-26,Wednesday,breakfast,0,0,rainy,57,76,15.14,14.18,0.96,standard,mixed
2025-03-27,Thursday,breakfast,0,0,sunny,58,65,21.16,15.63,5.53,standard,mixed
2025-03-28,Friday,dinner,0,0,cloudy,98,110,41.57,34.51,7.06,standard,grains
2025-03-29,Saturday,lunch,0,0,rainy,156,161,73.72,60.05,13.67,seasonal,dairy
2025-03-30,Sunday,breakfast,0,0,sunny,62,57,20.56,18.29,2.27,vegetarian,vegetables
2025-03-31,Monday,lunch,0,0,cloudy,126,133,62.0,54.76,7.24,standard,mixed
2025-04-01,Tuesday,breakfast,0,0,rainy,36,51,15.11,15.11,0.0,standard,vegetables
2025-04-02,Wednesday,dinner,0,0,sunny,93,95,35.26,29.33,5.93,vegetarian,vegetables
2025-04-03,Thursday,lunch,0,0,sunny,123,145,59.23,50.76,8.47,standard,vegetables
2025-04-04,Friday,lunch,0,0,rainy,106,116,42.66,36.2,6.45,vegetarian,vegetables
2025-04-05,Saturday,lunch,0,0,rainy,131,134,65.5,52.84,12.66,premium,dairy
2025-04-06,Sunday,lunch,0,0,cloudy,146,149,78.39,66.61,11.78,standard,meat
2025-04-07,Monday,lunch,0,0,cloudy,108,110,60.25,50.69,9.56,standard,vegetables
2025-04-08,Tuesday,breakfast,0,0,sunny,75,60,26.53,18.3,8.23,standard,meat
2025-04-09,Wednesday,breakfast,0,0,rainy,47,46,13.98,11.64,2.34,standard,mixed
2025-04-10,Thursday,dinner,0,0,sunny,84,87,36.9,31.18,5.72,standard,dairy
2025-04-11,Friday,dinner,0,0,sunny,116,111,60.62,53.19,7.43,premium,meat
2025-04-12,Saturday,dinner,0,0,cloudy,109,113,47.51,40.54,6.97,standard,vegetables
2025-04-13,Sunday,lunch,0,0,rainy,140,140,66.51,52.66,13.85,vegetarian,grains
2025-04-14,Monday,dinner,0,0,rainy,85,94,35.66,29.11,6.55,vegetarian,mixed
2025-04-15,Tuesday,dinner,0,0,sunny,89,97,38.34,29.7,8.64,standard,dairy
2025-04-16,Wednesday,dinner,0,0,sunny,94,96,40.72,32.86,7.86,standard,meat
2025-04-17,Thursday,lunch,0,0,rainy,111,95,56.38,46.46,9.92,standard,mixed
2025-04-18,Friday,lunch,0,0,rainy,117,138,52.06,43.19,8.87,vegetarian,grains
2025-04-19,Saturday,breakfast,0,0,cloudy,84,82,30.76,27.48,3.28,standard,dairy
2025-04-20,Sunday,dinner,0,1,cloudy,149,153,73.09,60.87,12.22,premium,vegetables
2025-04-21,Monday,lunch,0,0,sunny,131,127,72.43,60.97,11.46,premium,grains
2025-04-22,Tuesday,breakfast,0,0,sunny,73,67,33.35,27.48,5.88,premium,meat
2025-04-23,Wednesday,lunch,0,0,sunny,135,154,67.0,59.4,7.6,seasonal,vegetables
2025-04-24,Thursday,lunch,0,0,sunny,133,150,75.91,66.56,9.34,premium,mixed
2025-04-25,Friday,breakfast,0,0,sunny,70,75,22.62,20.28,2.34,premium,vegetables
2025-04-26,Saturday,dinner,0,0,rainy,103,102,50.09,43.34,6.74,premium,mixed
2025-04-27,Sunday,dinner,0,0,sunny,119,126,59.58,50.43,9.16,premium,dairy
2025-04-28,Monday,dinner,0,0,sunny,92,93,51.77,46.05,5.72,premium,dairy
2025-04-29,Tuesday,lunch,0,0,cloudy,114,112,51.12,41.8,9.32,seasonal,mixed
2025-04-30,Wednesday,lunch,0,0,sunny,137,141,68.21,56.58,11.63,standard,vegetables
2025-05-01,Thursday,lunch,0,0,sunny,118,113,59.83,51.75,8.08,vegetarian,vegetables
2025-05-02,Friday,lunch,0,0,cloudy,121,124,54.51,44.21,10.3,vegetarian,grains
2025-05-03,Saturday,breakfast,0,0,sunny,73,75,28.56,25.18,3.38,premium,vegetables
2025-05-04,Sunday,lunch,0,0,cloudy,145,152,73.5,63.03,10.46,standard,mixed
2025-05-05,Monday,breakfast,0,0,rainy,57,50,23.35,20.63,2.73,premium,meat
2025-05-06,Tuesday,lunch,0,0,sunny,129,138,75.65,64.76,10.89,premium,vegetables
2025-05-07,Wednesday,lunch,0,0,rainy,111,100,56.85,46.2,10.65,seasonal,vegetables
2025-05-08,Thursday,breakfast,0,0,rainy,46,39,20.08,17.12,2.96,standard,meat
2025-05-09,Friday,breakfast,0,0,rainy,41,35,15.32,11.49,3.83,premium,dairy
2025-05-10,Saturday,lunch,0,0,cloudy,155,142,83.03,68.65,14.38,premium,vegetables
2025-05-11,Sunday,breakfast,0,0,cloudy,82,94,28.02,24.8,3.22,seasonal,dairy
2025-05-12,Monday,dinner,0,0,cloudy,87,75,35.67,29.94,5.74,seasonal,meat
2025-05-13,Tuesday,lunch,0,0,cloudy,107,99,51.74,43.04,8.7,vegetarian,dairy
2025-05-14,Wednesday,lunch,0,1,sunny,138,158,63.7,56.32,7.39,vegetarian,vegetables
2025-05-15,Thursday,lunch,0,1,rainy,142,140,68.98,60.23,8.76,standard,meat
2025-05-16,Friday,breakfast,0,0,cloudy,73,71,27.05,22.28,4.76,seasonal,grains
2025-05-17,Saturday,dinner,0,0,cloudy,112,100,46.97,38.76,8.2,standard,vegetables
2025-05-18,Sunday,lunch,0,0,sunny,142,152,80.41,66.43,13.98,premium,dairy
2025-05-19,Monday,dinner,0,0,sunny,105,115,51.06,43.75,7.31,premium,meat
2025-05-20,Tuesday,breakfast,0,0,cloudy,60,69,24.48,21.97,2.51,standard,grains
2025-05-21,Wednesday,lunch,0,0,cloudy,127,133,62.32,54.53,7.79,standard,mixed
2025-05-22,Thursday,lunch,0,0,sunny,130,131,66.9,57.08,9.82,standard,grains
2025-05-23,Friday,dinner,0,0,sunny,79,73,40.04,35.27,4.76,premium,meat
2025-05-24,Saturday,lunch,0,0,sunny,144,134,69.91,59.96,9.95,vegetarian,mixed
2025-05-25,Sunday,lunch,0,1,cloudy,162,182,81.33,73.73,7.6,standard,meat
2025-05-26,Monday,lunch,0,0,sunny,122,131,62.11,54.72,7.39,premium,mixed
2025-05-27,Tuesday,lunch,0,0,rainy,108,100,57.03,48.75,8.27,standard,meat
2025-05-28,Wednesday,lunch,0,0,sunny,136,136,74.54,63.1,11.44,premium,dairy
2025-05-29,Thursday,lunch,0,0,sunny,112,108,58.37,47.44,10.93,standard,dairy
2025-05-30,Friday,breakfast,0,0,sunny,71,57,26.92,23.58,3.34,standard,dairy
2025-05-31,Saturday,dinner,0,0,cloudy,116,118,49.88,43.65,6.23,standard,vegetables
2025-06-01,Sunday,dinner,0,0,sunny,110,105,43.46,39.12,4.34,vegetarian,dairy
2025-06-02,Monday,breakfast,0,0,cloudy,53,42,20.52,19.18,1.34,standard,vegetables
2025-06-03,Tuesday,lunch,0,0,rainy,110,92,59.59,50.92,8.67,premium,mixed
2025-06-04,Wednesday,breakfast,0,0,sunny,73,54,28.36,24.6,3.76,standard,vegetables
2025-06-05,Thursday,dinner,0,0,cloudy,78,74,34.57,29.61,4.95,standard,vegetables
2025-06-06,Friday,lunch,0,0,sunny,134,133,70.07,57.43,12.64,standard,mixed
2025-06-07,Saturday,dinner,0,0,sunny,114,103,52.57,44.68,7.89,standard,vegetables
2025-06-08,Sunday,dinner,0,0,sunny,114,122,52.16,43.84,8.32,seasonal,vegetables
2025-06-09,Monday,dinner,0,0,sunny,81,80,35.33,30.32,5.01,standard,dairy
2025-06-10,Tuesday,breakfast,0,0,cloudy,59,66,21.35,18.35,3.0,seasonal,grains
2025-06-11,Wednesday,dinner,0,0,cloudy,95,93,46.33,40.01,6.32,standard,grains
2025-06-12,Thursday,breakfast,0,0,cloudy,49,40,16.99,14.17,2.82,standard,meat
2025-06-13,Friday,breakfast,0,0,cloudy,64,65,23.99,21.82,2.18,standard,vegetables
2025-06-14,Saturday,lunch,0,0,cloudy,141,126,70.64,55.11,15.53,standard,vegetables
2025-06-15,Sunday,lunch,0,0,sunny,148,154,81.77,70.19,11.59,premium,grains
2025-06-16,Monday,dinner,0,0,sunny,97,86,45.91,40.42,5.49,vegetarian,vegetables
2025-06-17,Tuesday,dinner,0,0,sunny,77,88,38.26,35.66,2.6,standard,vegetables
2025-06-18,Wednesday,lunch,0,0,cloudy,118,114,55.7,48.26,7.44,vegetarian,grains
2025-06-19,Thursday,dinner,0,0,rainy,88,101,37.6,33.75,3.85,vegetarian,meat
2025-06-20,Friday,lunch,0,0,sunny,137,124,66.39,56.0,10.4,seasonal,meat
2025-06-21,Saturday,lunch,0,1,cloudy,173,170,85.98,74.6,11.38,seasonal,grains
2025-06-22,Sunday,lunch,0,0,cloudy,133,138,63.44,54.97,8.47,vegetarian,vegetables
2025-06-23,Monday,dinner,0,0,rainy,83,97,44.05,36.61,7.44,premium,mixed
2025-06-24,Tuesday,breakfast,0,1,cloudy,96,121,40.65,35.0,5.64,premium,meat
2025-06-25,Wednesday,breakfast,0,0,cloudy,64,64,19.07,15.44,3.63,standard,vegetables
2025-06-26,Thursday,lunch,0,0,cloudy,122,144,70.03,59.09,10.94,premium,meat
2025-06-27,Friday,dinner,0,0,rainy,86,83,38.43,32.22,6.22,standard,vegetables
2025-06-28,Saturday,dinner,0,0,sunny,140,153,67.04,57.7,9.34,premium,mixed
2025-06-29,Sunday,dinner,0,0,rainy,100,89,49.01,39.22,9.79,seasonal,mixed
2025-06-30,Monday,dinner,0,0,sunny,84,89,42.19,35.18,7.01,standard,mixed
2025-07-01,Tuesday,dinner,0,0,rainy,77,49,39.29,32.1,7.19,premium,vegetables
2025-07-02,Wednesday,lunch,0,0,sunny,131,118,67.63,57.95,9.68,seasonal,vegetables
2025-07-03,Thursday,lunch,0,1,sunny,155,166,79.8,68.43,11.37,standard,grains
2025-07-04,Friday,dinner,1,1,sunny,102,91,47.03,36.22,10.81,vegetarian,vegetables
2025-07-05,Saturday,dinner,0,0,sunny,111,116,52.13,45.95,6.18,seasonal,vegetables
2025-07-06,Sunday,lunch,0,0,sunny,152,163,72.02,59.79,12.23,seasonal,meat
2025-07-07,Monday,breakfast,0,0,sunny,64,58,28.43,24.85,3.58,standard,grains
2025-07-08,Tuesday,dinner,0,0,sunny,89,77,43.25,38.77,4.48,standard,mixed
2025-07-09,Wednesday,lunch,0,0,sunny,117,111,53.46,47.61,5.85,vegetarian,grains
2025-07-10,Thursday,dinner,0,0,cloudy,80,68,32.91,28.77,4.15,standard,grains
2025-07-11,Friday,breakfast,0,0,rainy,66,65,24.61,21.23,3.39,standard,mixed
2025-07-12,Saturday,breakfast,0,0,cloudy,79,80,26.82,26.19,0.62,standard,dairy
2025-07-13,Sunday,dinner,0,0,sunny,120,116,54.99,43.06,11.93,standard,vegetables
2025-07-14,Monday,breakfast,0,0,sunny,56,76,20.15,16.75,3.4,vegetarian,meat
2025-07-15,Tuesday,breakfast,0,0,rainy,37,28,10.14,9.52,0.63,vegetarian,vegetables
2025-07-16,Wednesday,lunch,0,0,sunny,118,135,52.11,44.5,7.61,vegetarian,grains
2025-07-17,Thursday,dinner,0,0,sunny,112,100,57.16,49.89,7.26,premium,meat
2025-07-18,Friday,breakfast,0,0,rainy,46,47,14.5,11.84,2.66,standard,vegetables
2025-07-19,Saturday,lunch,0,0,rainy,123,137,61.94,51.68,10.26,standard,meat
2025-07-20,Sunday,dinner,0,0,sunny,116,130,48.17,41.07,7.1,standard,vegetables
2025-07-21,Monday,dinner,0,0,cloudy,94,89,41.54,34.36,7.18,standard,dairy
2025-07-22,Tuesday,lunch,0,1,sunny,168,180,86.14,74.95,11.19,standard,dairy
2025-07-23,Wednesday,breakfast,0,0,cloudy,63,68,23.87,20.79,3.08,standard,grains
2025-07-24,Thursday,breakfast,0,0,sunny,70,64,22.13,17.55,4.59,standard,grains
2025-07-25,Friday,breakfast,0,0,sunny,71,78,21.35,19.69,1.65,standard,vegetables
2025-07-26,Saturday,breakfast,0,1,cloudy,96,123,30.77,28.41,2.36,vegetarian,dairy
2025-07-27,Sunday,dinner,0,0,sunny,102,108,44.52,39.71,4.82,vegetarian,dairy
2025-07-28,Monday,breakfast,0,0,cloudy,51,58,19.07,14.62,4.45,seasonal,dairy
2025-07-29,Tuesday,lunch,0,0,sunny,122,130,65.56,53.6,11.96,premium,vegetables
2025-07-30,Wednesday,dinner,0,0,rainy,81,63,34.91,28.12,6.79,vegetarian,vegetables
2025-07-31,Thursday,lunch,0,1,rainy,142,153,75.51,68.44,7.07,standard,meat
2025-08-01,Friday,breakfast,0,0,sunny,61,49,20.14,18.82,1.31,vegetarian,vegetables
2025-08-02,Saturday,dinner,0,1,cloudy,119,117,48.65,41.42,7.23,standard,dairy
2025-08-03,Sunday,dinner,0,0,sunny,131,157,59.56,52.5,7.06,standard,grains
2025-08-04,Monday,dinner,0,0,sunny,88,85,45.73,39.85,5.88,standard,vegetables
2025-08-05,Tuesday,breakfast,0,0,sunny,81,72,24.49,18.59,5.9,standard,meat
2025-08-06,Wednesday,breakfast,0,0,rainy,38,52,13.39,13.18,0.21,standard,meat
2025-08-07,Thursday,dinner,0,0,rainy,69,58,28.3,22.71,5.59,vegetarian,meat
2025-08-08,Friday,lunch,0,1,rainy,130,130,71.79,60.17,11.62,premium,vegetables
2025-08-09,Saturday,lunch,0,0,rainy,141,156,78.13,65.04,13.09,premium,mixed
2025-08-10,Sunday,lunch,0,0,rainy,116,117,57.94,49.27,8.67,vegetarian,mixed
2025-08-11,Monday,dinner,0,0,sunny,81,62,34.27,27.48,6.79,vegetarian,mixed
2025-08-12,Tuesday,dinner,0,0,rainy,69,76,34.88,26.24,8.64,standard,meat
2025-08-13,Wednesday,lunch,0,0,cloudy,134,129,73.35,62.54,10.81,premium,meat
2025-08-14,Thursday,dinner,0,0,sunny,96,114,39.27,30.88,8.39,vegetarian,meat
2025-08-15,Friday,breakfast,0,0,cloudy,74,67,23.89,19.72,4.17,standard,vegetables
2025-08-16,Saturday,lunch,0,0,sunny,140,153,64.55,57.32,7.23,standard,vegetables
2025-08-17,Sunday,lunch,0,0,sunny,147,168,74.33,65.3,9.03,seasonal,meat
2025-08-18,Monday,breakfast,0,0,sunny,50,40,22.16,20.22,1.94,vegetarian,grains
2025-08-19,Tuesday,breakfast,0,0,sunny,62,60,23.07,20.51,2.57,standard,grains
2025-08-20,Wednesday,lunch,0,0,sunny,116,121,56.58,51.94,4.65,vegetarian,mixed
2025-08-21,Thursday,dinner,0,0,rainy,84,74,36.56,28.81,7.76,standard,grains
2025-08-22,Friday,lunch,0,0,cloudy,128,131,63.27,54.53,8.74,standard,meat
2025-08-23,Saturday,dinner,0,0,cloudy,118,115,56.05,46.85,9.2,standard,meat
2025-08-24,Sunday,dinner,0,1,sunny,138,140,68.13,60.81,7.31,standard,grains
2025-08-25,Monday,lunch,0,0,sunny,128,129,64.62,54.89,9.73,vegetarian,mixed
2025-08-26,Tuesday,dinner,0,0,sunny,95,96,45.17,41.01,4.16,standard,grains
2025-08-27,Wednesday,breakfast,0,0,rainy,55,57,22.11,17.37,4.74,premium,mixed
2025-08-28,Thursday,breakfast,0,1,sunny,89,87,31.78,29.71,2.07,standard,dairy
2025-08-29,Friday,dinner,0,0,cloudy,81,74,31.76,27.71,4.05,vegetarian,vegetables
2025-08-30,Saturday,dinner,0,0,cloudy,119,118,45.64,38.7,6.93,vegetarian,grains
2025-08-31,Sunday,breakfast,0,0,cloudy,77,76,21.26,18.87,2.39,vegetarian,vegetables
2025-09-01,Monday,lunch,0,0,rainy,106,101,49.97,41.17,8.8,vegetarian,vegetables
2025-09-02,Tuesday,lunch,0,0,sunny,123,127,60.62,52.26,8.37,seasonal,vegetables
2025-09-03,Wednesday,dinner,0,0,rainy,95,73,35.49,28.17,7.32,vegetarian,mixed
2025-09-04,Thursday,lunch,0,0,cloudy,138,129,75.79,62.82,12.97,premium,vegetables
2025-09-05,Friday,lunch,0,0,cloudy,122,119,66.14,55.56,10.58,premium,mixed
2025-09-06,Saturday,lunch,0,0,cloudy,138,128,65.48,52.61,12.87,standard,grains
2025-09-07,Sunday,lunch,0,0,rainy,128,148,62.89,53.84,9.05,standard,mixed
2025-09-08,Monday,dinner,0,0,rainy,81,81,35.49,27.25,8.24,standard,vegetables
2025-09-09,Tuesday,dinner,0,0,sunny,89,91,38.2,32.2,6.0,standard,vegetables
2025-09-10,Wednesday,lunch,0,0,rainy,114,108,59.78,49.7,10.08,standard,meat
2025-09-11,Thursday,breakfast,0,0,cloudy,72,72,19.49,17.83,1.66,standard,grains
2025-09-12,Friday,breakfast,0,0,sunny,49,34,9.72,5.49,4.24,vegetarian,mixed
2025-09-13,Saturday,dinner,0,0,rainy,91,89,40.96,33.38,7.58,standard,vegetables
2025-09-14,Sunday,dinner,0,0,sunny,119,108,59.79,50.98,8.8,premium,meat
2025-09-15,Monday,breakfast,0,0,cloudy,57,54,21.16,18.02,3.15,standard,meat
2025-09-16,Tuesday,breakfast,0,0,sunny,89,58,33.98,30.06,3.92,premium,meat
2025-09-17,Wednesday,lunch,0,0,sunny,133,119,63.75,52.24,11.51,standard,grains
2025-09-18,Thursday,breakfast,0,0,rainy,58,76,20.28,13.85,6.43,standard,grains
2025-09-19,Friday,dinner,0,0,sunny,93,103,40.53,35.99,4.54,standard,grains
2025-09-20,Saturday,lunch,0,0,sunny,138,154,69.51,59.17,10.34,vegetarian,vegetables
2025-09-21,Sunday,breakfast,0,0,sunny,73,90,24.58,18.59,5.99,standard,grains
2025-09-22,Monday,dinner,0,0,sunny,101,109,45.29,38.55,6.74,seasonal,mixed
2025-09-23,Tuesday,breakfast,0,0,rainy,54,49,26.33,23.33,3.0,standard,meat
2025-09-24,Wednesday,lunch,0,0,rainy,115,103,53.47,41.43,12.03,vegetarian,meat
2025-09-25,Thursday,breakfast,0,0,sunny,63,77,23.72,23.72,0.0,standard,vegetables
2025-09-26,Friday,breakfast,0,0,cloudy,54,55,19.22,15.09,4.12,vegetarian,vegetables
2025-09-27,Saturday,breakfast,0,0,sunny,86,116,32.29,28.36,3.94,standard,meat
2025-09-28,Sunday,breakfast,0,1,cloudy,117,118,41.82,34.59,7.23,standard,vegetables
2025-09-29,Monday,breakfast,0,0,sunny,53,77,19.13,16.69,2.44,standard,vegetables
2025-09-30,Tuesday,breakfast,0,0,sunny,71,69,25.15,21.14,4.01,standard,meat
2025-10-01,Wednesday,lunch,0,0,sunny,125,141,60.77,50.2,10.57,standard,meat
2025-10-02,Thursday,dinner,0,0,cloudy,82,102,37.88,37.04,0.84,seasonal,mixed
2025-10-03,Friday,lunch,0,0,cloudy,103,91,57.59,47.65,9.93,standard,vegetables
2025-10-04,Saturday,lunch,0,0,sunny,144,138,75.63,63.18,12.45,standard,meat
2025-10-05,Sunday,lunch,0,1,rainy,172,165,86.91,73.97,12.94,seasonal,grains
2025-10-06,Monday,dinner,0,0,cloudy,103,88,48.92,43.71,5.2,standard,vegetables
2025-10-07,Tuesday,dinner,0,0,sunny,98,106,41.49,37.22,4.27,standard,dairy
2025-10-08,Wednesday,breakfast,0,0,rainy,74,72,28.82,21.78,7.04,premium,grains
2025-10-09,Thursday,breakfast,0,0,rainy,50,51,20.34,17.02,3.32,seasonal,meat
2025-10-10,Friday,breakfast,0,0,sunny,81,88,36.86,28.72,8.14,premium,vegetables
2025-10-11,Saturday,breakfast,0,0,cloudy,76,54,24.29,21.57,2.72,standard,grains
2025-10-12,Sunday,lunch,0,0,sunny,141,156,69.05,57.07,11.98,seasonal,mixed
2025-10-13,Monday,lunch,0,0,cloudy,115,111,64.04,53.03,11.02,standard,vegetables
